dicom_uid,rows,columns,series_desc,modality
1.2.840.522023.132630584.5525,256,256,ANKE_STIR_COR,MR
1.2.840.522023.132630584.5525,256,256,ANKE_STIR_COR,MR
1.2.840.522023.132630584.5525,256,256,ANKE_STIR_COR,MR
1.2.840.522023.132630584.5525,256,256,ANKE_STIR_COR,MR
1.2.840.522023.132630584.5525,256,256,ANKE_STIR_COR,MR
1.2.840.526641.484716747.4828,512,512,HEAD_TRAUMA_CT,CT
1.2.840.526641.484716747.4828,512,512,HEAD_TRAUMA_CT,CT
1.2.840.526641.484716747.4828,512,512,HEAD_TRAUMA_CT,CT
1.2.840.526641.484716747.4828,512,512,HEAD_TRAUMA_CT,CT
1.2.840.526641.484716747.4828,512,512,HEAD_TRAUMA_CT,CT
1.2.840.542365.134619378.197,1024,1024,CAROTID_DOPPLER,US
1.2.840.542365.134619378.197,1024,1024,CAROTID_DOPPLER,US
1.2.840.542365.134619378.197,1024,1024,CAROTID_DOPPLER,US
1.2.840.542365.134619378.197,1024,1024,CAROTID_DOPPLER,US
1.2.840.542365.134619378.197,1024,1024,CAROTID_DOPPLER,US
1.2.840.54763.260854155.1719,256,256,ANKE_STIR_COR,MR
1.2.840.54763.260854155.1719,256,256,ANKE_STIR_COR,MR
1.2.840.54763.260854155.1719,256,256,ANKE_STIR_COR,MR
1.2.840.54763.260854155.1719,256,256,ANKE_STIR_COR,MR
1.2.840.54763.260854155.1719,256,256,ANKE_STIR_COR,MR
1.2.840.562220.702442080.7892,512,512,CHEST_PE_PROTOCOL,CT
1.2.840.562220.702442080.7892,512,512,CHEST_PE_PROTOCOL,CT
1.2.840.562220.702442080.7892,512,512,CHEST_PE_PROTOCOL,CT
1.2.840.562220.702442080.7892,512,512,CHEST_PE_PROTOCOL,CT
1.2.840.562220.702442080.7892,512,512,CHEST_PE_PROTOCOL,CT
1.2.840.576412.340159750.3886,1024,1024,THYROID_US,US
1.2.840.576412.340159750.3886,1024,1024,THYROID_US,US
1.2.840.576412.340159750.3886,1024,1024,THYROID_US,US
1.2.840.576412.340159750.3886,1024,1024,THYROID_US,US
1.2.840.576412.340159750.3886,1024,1024,THYROID_US,US
1.2.840.5784.410578941.4436,256,256,HIP_AX_T1,MR
1.2.840.5784.410578941.4436,256,256,HIP_AX_T1,MR
1.2.840.5784.410578941.4436,256,256,HIP_AX_T1,MR
1.2.840.5784.410578941.4436,256,256,HIP_AX_T1,MR
1.2.840.5784.410578941.4436,256,256,HIP_AX_T1,MR
1.2.840.588030.38009097.1579,2048,2048,CHEST_PA,XR
1.2.840.588030.38009097.1579,2048,2048,CHEST_PA,XR
1.2.840.588030.38009097.1579,2048,2048,CHEST_PA,XR
1.2.840.588030.38009097.1579,2048,2048,CHEST_PA,XR
1.2.840.588030.38009097.1579,2048,2048,CHEST_PA,XR
1.2.840.588402.765606324.5613,512,512,SINUS_CORONAL,CT
1.2.840.588402.765606324.5613,512,512,SINUS_CORONAL,CT
1.2.840.588402.765606324.5613,512,512,SINUS_CORONAL,CT
1.2.840.588402.765606324.5613,512,512,SINUS_CORONAL,CT
1.2.840.588402.765606324.5613,512,512,SINUS_CORONAL,CT
1.2.840.588838.288526710.174,512,512,BRAIN_WO_CON,CT
1.2.840.588838.288526710.174,512,512,BRAIN_WO_CON,CT
1.2.840.588838.288526710.174,512,512,BRAIN_WO_CON,CT
1.2.840.588838.288526710.174,512,512,BRAIN_WO_CON,CT
1.2.840.588838.288526710.174,512,512,BRAIN_WO_CON,CT
1.2.840.606102.298240488.7581,512,512,ABDOMEN_W_CON,CT
1.2.840.606102.298240488.7581,512,512,ABDOMEN_W_CON,CT
1.2.840.606102.298240488.7581,512,512,ABDOMEN_W_CON,CT
1.2.840.606102.298240488.7581,512,512,ABDOMEN_W_CON,CT
1.2.840.606102.298240488.7581,512,512,ABDOMEN_W_CON,CT
1.2.840.613336.401981965.5857,2048,2048,ABDOMEN_KUB,XR
1.2.840.613336.401981965.5857,2048,2048,ABDOMEN_KUB,XR
1.2.840.613336.401981965.5857,2048,2048,ABDOMEN_KUB,XR
1.2.840.613336.401981965.5857,2048,2048,ABDOMEN_KUB,XR
1.2.840.613336.401981965.5857,2048,2048,ABDOMEN_KUB,XR
1.2.840.627119.475616629.3815,1024,1024,THYROID_US,US
1.2.840.627119.475616629.3815,1024,1024,THYROID_US,US
1.2.840.627119.475616629.3815,1024,1024,THYROID_US,US
1.2.840.627119.475616629.3815,1024,1024,THYROID_US,US
1.2.840.627119.475616629.3815,1024,1024,THYROID_US,US
1.2.840.627749.177387910.9866,2048,2048,HAND_AP,XR
1.2.840.627749.177387910.9866,2048,2048,HAND_AP,XR
1.2.840.627749.177387910.9866,2048,2048,HAND_AP,XR
1.2.840.627749.177387910.9866,2048,2048,HAND_AP,XR
1.2.840.627749.177387910.9866,2048,2048,HAND_AP,XR
1.2.840.648553.414391855.7385,512,512,SINUS_CORONAL,CT
1.2.840.648553.414391855.7385,512,512,SINUS_CORONAL,CT
1.2.840.648553.414391855.7385,512,512,SINUS_CORONAL,CT
1.2.840.648553.414391855.7385,512,512,SINUS_CORONAL,CT
1.2.840.648553.414391855.7385,512,512,SINUS_CORONAL,CT
1.2.840.657895.379583118.771,1024,1024,ABDOMEN_ULTRASOUND,US
1.2.840.657895.379583118.771,1024,1024,ABDOMEN_ULTRASOUND,US
1.2.840.657895.379583118.771,1024,1024,ABDOMEN_ULTRASOUND,US
1.2.840.657895.379583118.771,1024,1024,ABDOMEN_ULTRASOUND,US
1.2.840.657895.379583118.771,1024,1024,ABDOMEN_ULTRASOUND,US
1.2.840.69067.463443946.1127,1024,1024,ABDOMEN_ULTRASOUND,US
1.2.840.69067.463443946.1127,1024,1024,ABDOMEN_ULTRASOUND,US
1.2.840.69067.463443946.1127,1024,1024,ABDOMEN_ULTRASOUND,US
1.2.840.69067.463443946.1127,1024,1024,ABDOMEN_ULTRASOUND,US
1.2.840.69067.463443946.1127,1024,1024,ABDOMEN_ULTRASOUND,US
1.2.840.697532.482929485.1443,256,256,BRAIN_T1_AX,MR
1.2.840.697532.482929485.1443,256,256,BRAIN_T1_AX,MR
1.2.840.697532.482929485.1443,256,256,BRAIN_T1_AX,MR
1.2.840.697532.482929485.1443,256,256,BRAIN_T1_AX,MR
1.2.840.697532.482929485.1443,256,256,BRAIN_T1_AX,MR
1.2.840.703113.812345132.2836,512,512,BRAIN_WO_CON,CT
1.2.840.703113.812345132.2836,512,512,BRAIN_WO_CON,CT
1.2.840.703113.812345132.2836,512,512,BRAIN_WO_CON,CT
1.2.840.703113.812345132.2836,512,512,BRAIN_WO_CON,CT
1.2.840.703113.812345132.2836,512,512,BRAIN_WO_CON,CT
1.2.840.709606.122312819.7185,1024,1024,RENAL_ULTRASOUND,US
1.2.840.709606.122312819.7185,1024,1024,RENAL_ULTRASOUND,US
1.2.840.709606.122312819.7185,1024,1024,RENAL_ULTRASOUND,US
1.2.840.709606.122312819.7185,1024,1024,RENAL_ULTRASOUND,US
1.2.840.709606.122312819.7185,1024,1024,RENAL_ULTRASOUND,US
1.2.840.717539.706621359.1289,2048,2048,CHEST_PA,XR
1.2.840.717539.706621359.1289,2048,2048,CHEST_PA,XR
1.2.840.717539.706621359.1289,2048,2048,CHEST_PA,XR
1.2.840.717539.706621359.1289,2048,2048,CHEST_PA,XR
1.2.840.717539.706621359.1289,2048,2048,CHEST_PA,XR
1.2.840.719171.1876536.7185,256,256,HIP_AX_T1,MR
1.2.840.719171.1876536.7185,256,256,HIP_AX_T1,MR
1.2.840.719171.1876536.7185,256,256,HIP_AX_T1,MR
1.2.840.719171.1876536.7185,256,256,HIP_AX_T1,MR
1.2.840.719171.1876536.7185,256,256,HIP_AX_T1,MR
1.2.840.740439.136605933.5326,512,512,BRAIN_WO_CON,CT
1.2.840.740439.136605933.5326,512,512,BRAIN_WO_CON,CT
1.2.840.740439.136605933.5326,512,512,BRAIN_WO_CON,CT
1.2.840.740439.136605933.5326,512,512,BRAIN_WO_CON,CT
1.2.840.740439.136605933.5326,512,512,BRAIN_WO_CON,CT
1.2.840.755811.164695892.2110,256,256,ANKE_STIR_COR,MR
1.2.840.755811.164695892.2110,256,256,ANKE_STIR_COR,MR
1.2.840.755811.164695892.2110,256,256,ANKE_STIR_COR,MR
1.2.840.755811.164695892.2110,256,256,ANKE_STIR_COR,MR
1.2.840.755811.164695892.2110,256,256,ANKE_STIR_COR,MR
1.2.840.780811.339011562.4986,1024,1024,RENAL_ULTRASOUND,US
1.2.840.780811.339011562.4986,1024,1024,RENAL_ULTRASOUND,US
1.2.840.780811.339011562.4986,1024,1024,RENAL_ULTRASOUND,US
1.2.840.780811.339011562.4986,1024,1024,RENAL_ULTRASOUND,US
1.2.840.780811.339011562.4986,1024,1024,RENAL_ULTRASOUND,US
1.2.840.792168.328831112.1864,1024,1024,ABDOMEN_ULTRASOUND,US
1.2.840.792168.328831112.1864,1024,1024,ABDOMEN_ULTRASOUND,US
1.2.840.792168.328831112.1864,1024,1024,ABDOMEN_ULTRASOUND,US
1.2.840.792168.328831112.1864,1024,1024,ABDOMEN_ULTRASOUND,US
1.2.840.792168.328831112.1864,1024,1024,ABDOMEN_ULTRASOUND,US
1.2.840.79850.650975832.989,2048,2048,ABDOMEN_KUB,XR
1.2.840.79850.650975832.989,2048,2048,ABDOMEN_KUB,XR
1.2.840.79850.650975832.989,2048,2048,ABDOMEN_KUB,XR
1.2.840.79850.650975832.989,2048,2048,ABDOMEN_KUB,XR
1.2.840.79850.650975832.989,2048,2048,ABDOMEN_KUB,XR
1.2.840.799753.138430685.46,2048,2048,ABDOMEN_KUB,XR
1.2.840.799753.138430685.46,2048,2048,ABDOMEN_KUB,XR
1.2.840.799753.138430685.46,2048,2048,ABDOMEN_KUB,XR
1.2.840.799753.138430685.46,2048,2048,ABDOMEN_KUB,XR
1.2.840.799753.138430685.46,2048,2048,ABDOMEN_KUB,XR
1.2.840.80864.202149597.3231,256,256,ANKE_STIR_COR,MR
1.2.840.80864.202149597.3231,256,256,ANKE_STIR_COR,MR
1.2.840.80864.202149597.3231,256,256,ANKE_STIR_COR,MR
1.2.840.80864.202149597.3231,256,256,ANKE_STIR_COR,MR
1.2.840.80864.202149597.3231,256,256,ANKE_STIR_COR,MR
1.2.840.810343.552083521.7302,2048,2048,CHEST_PA,XR
1.2.840.810343.552083521.7302,2048,2048,CHEST_PA,XR
1.2.840.810343.552083521.7302,2048,2048,CHEST_PA,XR
1.2.840.810343.552083521.7302,2048,2048,CHEST_PA,XR
1.2.840.810343.552083521.7302,2048,2048,CHEST_PA,XR
1.2.840.825907.291670861.7899,256,256,KNEE_PD_FSE,MR
1.2.840.825907.291670861.7899,256,256,KNEE_PD_FSE,MR
1.2.840.825907.291670861.7899,256,256,KNEE_PD_FSE,MR
1.2.840.825907.291670861.7899,256,256,KNEE_PD_FSE,MR
1.2.840.825907.291670861.7899,256,256,KNEE_PD_FSE,MR
1.2.840.827282.189192390.7771,256,256,HIP_AX_T1,MR
1.2.840.827282.189192390.7771,256,256,HIP_AX_T1,MR
1.2.840.827282.189192390.7771,256,256,HIP_AX_T1,MR
1.2.840.827282.189192390.7771,256,256,HIP_AX_T1,MR
1.2.840.827282.189192390.7771,256,256,HIP_AX_T1,MR
1.2.840.828064.566283376.2597,1024,1024,RENAL_ULTRASOUND,US
1.2.840.828064.566283376.2597,1024,1024,RENAL_ULTRASOUND,US
1.2.840.828064.566283376.2597,1024,1024,RENAL_ULTRASOUND,US
1.2.840.828064.566283376.2597,1024,1024,RENAL_ULTRASOUND,US
1.2.840.828064.566283376.2597,1024,1024,RENAL_ULTRASOUND,US
1.2.840.83287.476650096.5264,2048,2048,ABDOMEN_KUB,XR
1.2.840.83287.476650096.5264,2048,2048,ABDOMEN_KUB,XR
1.2.840.83287.476650096.5264,2048,2048,ABDOMEN_KUB,XR
1.2.840.83287.476650096.5264,2048,2048,ABDOMEN_KUB,XR
1.2.840.83287.476650096.5264,2048,2048,ABDOMEN_KUB,XR
1.2.840.857247.816989952.3793,1024,1024,PELVIS_ULTRASOUND,US
1.2.840.857247.816989952.3793,1024,1024,PELVIS_ULTRASOUND,US
1.2.840.857247.816989952.3793,1024,1024,PELVIS_ULTRASOUND,US
1.2.840.857247.816989952.3793,1024,1024,PELVIS_ULTRASOUND,US
1.2.840.857247.816989952.3793,1024,1024,PELVIS_ULTRASOUND,US
1.2.840.86890.337974993.1951,1024,1024,ABDOMEN_ULTRASOUND,US
1.2.840.86890.337974993.1951,1024,1024,ABDOMEN_ULTRASOUND,US
1.2.840.86890.337974993.1951,1024,1024,ABDOMEN_ULTRASOUND,US
1.2.840.86890.337974993.1951,1024,1024,ABDOMEN_ULTRASOUND,US
1.2.840.86890.337974993.1951,1024,1024,ABDOMEN_ULTRASOUND,US
1.2.840.870018.32195175.4253,512,512,BRAIN_WO_CON,CT
1.2.840.870018.32195175.4253,512,512,BRAIN_WO_CON,CT
1.2.840.870018.32195175.4253,512,512,BRAIN_WO_CON,CT
1.2.840.870018.32195175.4253,512,512,BRAIN_WO_CON,CT
1.2.840.870018.32195175.4253,512,512,BRAIN_WO_CON,CT
1.2.840.883866.897695642.1067,512,512,ABDOMEN_W_CON,CT
1.2.840.883866.897695642.1067,512,512,ABDOMEN_W_CON,CT
1.2.840.883866.897695642.1067,512,512,ABDOMEN_W_CON,CT
1.2.840.883866.897695642.1067,512,512,ABDOMEN_W_CON,CT
1.2.840.883866.897695642.1067,512,512,ABDOMEN_W_CON,CT
1.2.840.892502.138795111.768,512,512,CHEST_PE_PROTOCOL,CT
1.2.840.892502.138795111.768,512,512,CHEST_PE_PROTOCOL,CT
1.2.840.892502.138795111.768,512,512,CHEST_PE_PROTOCOL,CT
1.2.840.892502.138795111.768,512,512,CHEST_PE_PROTOCOL,CT
1.2.840.892502.138795111.768,512,512,CHEST_PE_PROTOCOL,CT
1.2.840.896510.774913561.4403,1024,1024,RENAL_ULTRASOUND,US
1.2.840.896510.774913561.4403,1024,1024,RENAL_ULTRASOUND,US
1.2.840.896510.774913561.4403,1024,1024,RENAL_ULTRASOUND,US
1.2.840.896510.774913561.4403,1024,1024,RENAL_ULTRASOUND,US
1.2.840.896510.774913561.4403,1024,1024,RENAL_ULTRASOUND,US
1.2.840.900746.208653859.6279,2048,2048,CHEST_PA,XR
1.2.840.900746.208653859.6279,2048,2048,CHEST_PA,XR
1.2.840.900746.208653859.6279,2048,2048,CHEST_PA,XR
1.2.840.900746.208653859.6279,2048,2048,CHEST_PA,XR
1.2.840.900746.208653859.6279,2048,2048,CHEST_PA,XR
1.2.840.90154.96624851.3176,1024,1024,PELVIS_ULTRASOUND,US
1.2.840.90154.96624851.3176,1024,1024,PELVIS_ULTRASOUND,US
1.2.840.90154.96624851.3176,1024,1024,PELVIS_ULTRASOUND,US
1.2.840.90154.96624851.3176,1024,1024,PELVIS_ULTRASOUND,US
1.2.840.90154.96624851.3176,1024,1024,PELVIS_ULTRASOUND,US
1.2.840.904815.927853603.8506,512,512,BRAIN_WO_CON,CT
1.2.840.904815.927853603.8506,512,512,BRAIN_WO_CON,CT
1.2.840.904815.927853603.8506,512,512,BRAIN_WO_CON,CT
1.2.840.904815.927853603.8506,512,512,BRAIN_WO_CON,CT
1.2.840.904815.927853603.8506,512,512,BRAIN_WO_CON,CT
1.2.840.919844.248294916.5013,1024,1024,THYROID_US,US
1.2.840.919844.248294916.5013,1024,1024,THYROID_US,US
1.2.840.919844.248294916.5013,1024,1024,THYROID_US,US
1.2.840.919844.248294916.5013,1024,1024,THYROID_US,US
1.2.840.919844.248294916.5013,1024,1024,THYROID_US,US
1.2.840.928515.617916292.9722,256,256,KNEE_PD_FSE,MR
1.2.840.928515.617916292.9722,256,256,KNEE_PD_FSE,MR
1.2.840.928515.617916292.9722,256,256,KNEE_PD_FSE,MR
1.2.840.928515.617916292.9722,256,256,KNEE_PD_FSE,MR
1.2.840.928515.617916292.9722,256,256,KNEE_PD_FSE,MR
1.2.840.941025.418837700.2234,1024,1024,CAROTID_DOPPLER,US
1.2.840.941025.418837700.2234,1024,1024,CAROTID_DOPPLER,US
1.2.840.941025.418837700.2234,1024,1024,CAROTID_DOPPLER,US
1.2.840.941025.418837700.2234,1024,1024,CAROTID_DOPPLER,US
1.2.840.941025.418837700.2234,1024,1024,CAROTID_DOPPLER,US
1.2.840.943440.35127926.9537,2048,2048,FOOT_LATERAL,XR
1.2.840.943440.35127926.9537,2048,2048,FOOT_LATERAL,XR
1.2.840.943440.35127926.9537,2048,2048,FOOT_LATERAL,XR
1.2.840.943440.35127926.9537,2048,2048,FOOT_LATERAL,XR
1.2.840.943440.35127926.9537,2048,2048,FOOT_LATERAL,XR
1.2.840.969763.880784275.6178,512,512,SINUS_CORONAL,CT
1.2.840.969763.880784275.6178,512,512,SINUS_CORONAL,CT
1.2.840.969763.880784275.6178,512,512,SINUS_CORONAL,CT
1.2.840.969763.880784275.6178,512,512,SINUS_CORONAL,CT
1.2.840.969763.880784275.6178,512,512,SINUS_CORONAL,CT
1.2.840.970799.101350089.9733,2048,2048,PELVIS_AP,XR
1.2.840.970799.101350089.9733,2048,2048,PELVIS_AP,XR
1.2.840.970799.101350089.9733,2048,2048,PELVIS_AP,XR
1.2.840.970799.101350089.9733,2048,2048,PELVIS_AP,XR
1.2.840.970799.101350089.9733,2048,2048,PELVIS_AP,XR
1.2.840.991648.163637892.3869,256,256,SPINE_LUMBAR_SAG_T2,MR
1.2.840.991648.163637892.3869,256,256,SPINE_LUMBAR_SAG_T2,MR
1.2.840.991648.163637892.3869,256,256,SPINE_LUMBAR_SAG_T2,MR
1.2.840.991648.163637892.3869,256,256,SPINE_LUMBAR_SAG_T2,MR
1.2.840.991648.163637892.3869,256,256,SPINE_LUMBAR_SAG_T2,MR
